year,month,exchange_rate,exchange_rate_lag1,exchange_rate_lag3,exchange_rate_lag6,exchange_rate_lag12,exchange_rate_yoy_change,exchange_rate_yoy_change_lag1,exchange_rate_yoy_change_lag3,exchange_rate_yoy_change_lag6,exchange_rate_yoy_change_lag12
2009,1,10.95,,,,,,,,,
2009,2,11.105,10.95,,,,,,,,
2009,3,11.2,11.105,,,,,,,,
2009,4,11.235,11.2,10.95,,,,,,,
2009,5,11.27,11.235,11.105,,,,,,,
2009,6,11.375,11.27,11.2,,,,,,,
2009,7,11.34,11.375,11.235,10.95,,,,,,
2009,8,12.56,11.34,11.27,11.105,,,,,,
2009,9,12.595,12.56,11.375,11.2,,,,,,
2009,10,12.62,12.595,11.34,11.235,,,,,,
2009,11,12.655,12.62,12.56,11.27,,,,,,
2009,12,12.695,12.655,12.595,11.375,,,,,,
2010,1,12.735,12.695,12.62,11.34,10.95,0.16301369863013693,,,,
2010,2,13.41,12.735,12.655,12.56,11.105,0.20756416028815838,0.16301369863013693,,,
2010,3,13.46,13.41,12.695,12.595,11.2,0.20178571428571446,0.20756416028815838,,,
2010,4,13.505,13.46,12.735,12.62,11.235,0.2020471740097909,0.20178571428571446,0.16301369863013693,,
2010,5,13.555,13.505,13.41,12.655,11.27,0.20275066548358467,0.2020471740097909,0.20756416028815838,,
2010,6,13.595,13.555,13.46,12.695,11.375,0.19516483516483518,0.20275066548358467,0.20178571428571446,,
2010,7,13.6455,13.595,13.505,12.735,11.34,0.20330687830687832,0.19516483516483518,0.2020471740097909,0.16301369863013693,
2010,8,13.6935,13.6455,13.555,13.41,12.56,0.09024681528662426,0.20330687830687832,0.20275066548358467,0.20756416028815838,
2010,9,16.4685,13.6935,13.595,13.46,12.595,0.3075426756649462,0.09024681528662426,0.19516483516483518,0.20178571428571446,
2010,10,16.483,16.4685,13.6455,13.505,12.62,0.30610142630744863,0.3075426756649462,0.20330687830687832,0.2020471740097909,
2010,11,16.488,16.483,13.6935,13.555,12.655,0.3028842354800474,0.30610142630744863,0.09024681528662426,0.20275066548358467,
2010,12,16.608,16.488,16.4685,13.595,12.695,0.3082315872390704,0.3028842354800474,0.3075426756649462,0.19516483516483518,
2011,1,16.661,16.608,16.483,13.6455,12.735,0.30828425598743636,0.3082315872390704,0.30610142630744863,0.20330687830687832,0.16301369863013693
2011,2,16.655,16.661,16.488,13.6935,13.41,0.24198359433258765,0.30828425598743636,0.3028842354800474,0.09024681528662426,0.20756416028815838
2011,3,16.721,16.655,16.608,16.4685,13.46,0.2422734026745914,0.24198359433258765,0.3082315872390704,0.3075426756649462,0.20178571428571446
2011,4,16.838,16.721,16.661,16.483,13.505,0.24679748241392074,0.2422734026745914,0.30828425598743636,0.30610142630744863,0.2020471740097909
2011,5,16.795,16.838,16.655,16.488,13.555,0.23902618959793442,0.24679748241392074,0.24198359433258765,0.3028842354800474,0.20275066548358467
2011,6,16.967,16.795,16.721,16.608,13.595,0.24803236484001445,0.23902618959793442,0.2422734026745914,0.3082315872390704,0.19516483516483518
2011,7,16.962,16.967,16.838,16.661,13.6455,0.24304715840386937,0.24803236484001445,0.24679748241392074,0.30828425598743636,0.20330687830687832
2011,8,17.029,16.962,16.795,16.655,13.6935,0.24358272172928763,0.24304715840386937,0.23902618959793442,0.24198359433258765,0.09024681528662426
2011,9,17.081,17.029,16.967,16.721,16.4685,0.03719221544160067,0.24358272172928763,0.24803236484001445,0.2422734026745914,0.3075426756649462
2011,10,17.188,17.081,16.962,16.838,16.483,0.04277134016865847,0.03719221544160067,0.24304715840386937,0.24679748241392074,0.30610142630744863
2011,11,17.17,17.188,17.029,16.795,16.488,0.04136341581756442,0.04277134016865847,0.24358272172928763,0.23902618959793442,0.3028842354800474
2011,12,17.208,17.17,17.081,16.967,16.608,0.03612716763005763,0.04136341581756442,0.03719221544160067,0.24803236484001445,0.3082315872390704
2012,1,17.278,17.208,17.188,16.962,16.661,0.03703259108096746,0.03612716763005763,0.04277134016865847,0.24304715840386937,0.30828425598743636
2012,2,17.4,17.278,17.17,17.029,16.655,0.044731311918342787,0.03703259108096746,0.04136341581756442,0.24358272172928763,0.24198359433258765
2012,3,17.39,17.4,17.208,17.081,16.721,0.040009568805693396,0.044731311918342787,0.03612716763005763,0.03719221544160067,0.2422734026745914
2012,4,17.54,17.39,17.278,17.188,16.838,0.041691412281743556,0.040009568805693396,0.03703259108096746,0.04277134016865847,0.24679748241392074
2012,5,17.668,17.54,17.4,17.17,16.795,0.05197975587972592,0.041691412281743556,0.044731311918342787,0.04136341581756442,0.23902618959793442
2012,6,17.73,17.668,17.39,17.208,16.967,0.04496964696174932,0.05197975587972592,0.040009568805693396,0.03612716763005763,0.24803236484001445
2012,7,17.838,17.73,17.54,17.278,16.962,0.05164485320127343,0.04496964696174932,0.041691412281743556,0.03703259108096746,0.24304715840386937
2012,8,17.907,17.838,17.668,17.4,17.029,0.051559105056080856,0.05164485320127343,0.05197975587972592,0.044731311918342787,0.24358272172928763
2012,9,17.963,17.907,17.73,17.39,17.081,0.051636321058486034,0.051559105056080856,0.04496964696174932,0.040009568805693396,0.03719221544160067
2012,10,18.035,17.963,17.838,17.54,17.188,0.0492785664417037,0.051636321058486034,0.05164485320127343,0.041691412281743556,0.04277134016865847
2012,11,18.111,18.035,17.907,17.668,17.17,0.05480489225393126,0.0492785664417037,0.051559105056080856,0.05197975587972592,0.04136341581756442
2012,12,18.184,18.111,17.963,17.73,17.208,0.05671780567178075,0.05480489225393126,0.051636321058486034,0.04496964696174932,0.03612716763005763
2013,1,18.327,18.184,18.035,17.838,17.278,0.06071304549137646,0.05671780567178075,0.0492785664417037,0.05164485320127343,0.03703259108096746
2013,2,18.33,18.327,18.111,17.907,17.4,0.053448275862068906,0.06071304549137646,0.05480489225393126,0.051559105056080856,0.044731311918342787
2013,3,18.409,18.33,18.184,17.963,17.39,0.05859689476710739,0.053448275862068906,0.05671780567178075,0.051636321058486034,0.040009568805693396
2013,4,18.493,18.409,18.327,18.035,17.54,0.05433295324971499,0.05859689476710739,0.06071304549137646,0.0492785664417037,0.041691412281743556
2013,5,18.573,18.493,18.33,18.111,17.668,0.05122254924156677,0.05433295324971499,0.053448275862068906,0.05480489225393126,0.05197975587972592
2013,6,18.643,18.573,18.409,18.184,17.73,0.05149464184997177,0.05122254924156677,0.05859689476710739,0.05671780567178075,0.04496964696174932
2013,7,18.708,18.643,18.493,18.327,17.838,0.048772283888328216,0.05149464184997177,0.05433295324971499,0.06071304549137646,0.05164485320127343
2013,8,18.77,18.708,18.573,18.33,17.907,0.04819344390461833,0.048772283888328216,0.05122254924156677,0.053448275862068906,0.051559105056080856
2013,9,18.826,18.77,18.643,18.409,17.963,0.04804319991092809,0.04819344390461833,0.05149464184997177,0.05859689476710739,0.051636321058486034
2013,10,18.892,18.826,18.708,18.493,18.035,0.047518713612420216,0.04804319991092809,0.048772283888328216,0.05433295324971499,0.0492785664417037
2013,11,18.975,18.892,18.77,18.573,18.111,0.04770581414609909,0.047518713612420216,0.04819344390461833,0.05122254924156677,0.05480489225393126
2013,12,19.0,18.975,18.826,18.643,18.184,0.0448746150461945,0.04770581414609909,0.04804319991092809,0.05149464184997177,0.05671780567178075
2014,1,19.09,19.0,18.892,18.708,18.327,0.041632563976646386,0.0448746150461945,0.047518713612420216,0.048772283888328216,0.06071304549137646
2014,2,19.215,19.09,18.975,18.77,18.33,0.048281505728314356,0.041632563976646386,0.04770581414609909,0.04819344390461833,0.053448275862068906
2014,3,19.288,19.215,19.0,18.826,18.409,0.04774838394263692,0.048281505728314356,0.0448746150461945,0.04804319991092809,0.05859689476710739
2014,4,19.57,19.288,19.09,18.892,18.493,0.05823825231168556,0.04774838394263692,0.041632563976646386,0.047518713612420216,0.05433295324971499
2014,5,19.465,19.57,19.215,18.975,18.573,0.04802670543261711,0.05823825231168556,0.048281505728314356,0.04770581414609909,0.05122254924156677
2014,6,19.5,19.465,19.288,19.0,18.643,0.045968996406157814,0.04802670543261711,0.04774838394263692,0.0448746150461945,0.05149464184997177
2014,7,19.92,19.5,19.57,19.09,18.708,0.06478511866581149,0.045968996406157814,0.05823825231168556,0.041632563976646386,0.048772283888328216
2014,8,19.775,19.92,19.465,19.215,18.77,0.05354288758657422,0.06478511866581149,0.04802670543261711,0.048281505728314356,0.04819344390461833
2014,9,20.11,19.775,19.5,19.288,18.826,0.06820354828428754,0.05354288758657422,0.045968996406157814,0.04774838394263692,0.04804319991092809
2014,10,20.15,20.11,19.92,19.57,18.892,0.0665890323946643,0.06820354828428754,0.06478511866581149,0.05823825231168556,0.047518713612420216
2014,11,20.25,20.15,19.775,19.465,18.975,0.0671936758893279,0.0665890323946643,0.05354288758657422,0.04802670543261711,0.04770581414609909
2014,12,20.325,20.25,20.11,19.5,19.0,0.0697368421052631,0.0671936758893279,0.06820354828428754,0.045968996406157814,0.0448746150461945
2015,1,20.405,20.325,20.15,19.92,19.09,0.06888423258250409,0.0697368421052631,0.0665890323946643,0.06478511866581149,0.041632563976646386
2015,2,20.51,20.405,20.25,19.775,19.215,0.06739526411657559,0.06888423258250409,0.0671936758893279,0.05354288758657422,0.048281505728314356
2015,3,20.52,20.51,20.325,20.11,19.288,0.06387391124014918,0.06739526411657559,0.0697368421052631,0.06820354828428754,0.04774838394263692
2015,4,20.575,20.52,20.405,20.15,19.57,0.05135411343893703,0.06387391124014918,0.06888423258250409,0.0665890323946643,0.05823825231168556
2015,5,20.58,20.575,20.51,20.25,19.465,0.05728230156691483,0.05135411343893703,0.06739526411657559,0.0671936758893279,0.04802670543261711
2015,6,20.754,20.58,20.52,20.325,19.5,0.0643076923076924,0.05728230156691483,0.06387391124014918,0.0697368421052631,0.045968996406157814
2015,7,20.98,20.754,20.575,20.405,19.92,0.053212851405622486,0.0643076923076924,0.05135411343893703,0.06888423258250409,0.06478511866581149
2015,8,20.8415,20.98,20.58,20.51,19.775,0.05393173198482937,0.053212851405622486,0.05728230156691483,0.06739526411657559,0.05354288758657422
2015,9,21.085,20.8415,20.754,20.52,20.11,0.04848334162108414,0.05393173198482937,0.0643076923076924,0.06387391124014918,0.06820354828428754
2015,10,21.155,21.085,20.98,20.575,20.15,0.04987593052109185,0.04848334162108414,0.053212851405622486,0.05135411343893703,0.0665890323946643
2015,11,20.9469,21.155,20.8415,20.58,20.25,0.034414814814814676,0.04987593052109185,0.05393173198482937,0.05728230156691483,0.0671936758893279
2015,12,21.26,20.9469,21.085,20.754,20.325,0.04600246002460029,0.034414814814814676,0.04848334162108414,0.0643076923076924,0.0697368421052631
2016,1,21.3655,21.26,21.155,20.98,20.405,0.047071796128399956,0.04600246002460029,0.04987593052109185,0.053212851405622486,0.06888423258250409
2016,2,21.3905,21.3655,20.9469,20.8415,20.51,0.04293027791321302,0.047071796128399956,0.034414814814814676,0.05393173198482937,0.06739526411657559
2016,3,21.5854,21.3905,21.26,21.085,20.52,0.05192007797270959,0.04293027791321302,0.04600246002460029,0.04848334162108414,0.06387391124014918
2016,4,21.6504,21.5854,21.3655,21.155,20.575,0.05226731470230872,0.05192007797270959,0.047071796128399956,0.04987593052109185,0.05135411343893703
2016,5,21.6712,21.6504,21.3905,20.9469,20.58,0.05302235179786208,0.05226731470230872,0.04293027791321302,0.034414814814814676,0.05728230156691483
2016,6,22.0452,21.6712,21.5854,21.26,20.754,0.0622145128649898,0.05302235179786208,0.05192007797270959,0.04600246002460029,0.0643076923076924
2016,7,22.0913,22.0452,21.6504,21.3655,20.98,0.05296949475691126,0.0622145128649898,0.05226731470230872,0.047071796128399956,0.053212851405622486
2016,8,22.13,22.0913,21.6712,21.3905,20.8415,0.061823765084086935,0.05296949475691126,0.05302235179786208,0.04293027791321302,0.05393173198482937
2016,9,22.18,22.13,22.0452,21.5854,21.085,0.05193265354517429,0.061823765084086935,0.0622145128649898,0.05192007797270959,0.04848334162108414
2016,10,22.3889,22.18,22.0913,21.6504,21.155,0.0583266367289057,0.05193265354517429,0.05296949475691126,0.05226731470230872,0.04987593052109185
2016,11,22.5441,22.3889,22.13,21.6712,20.9469,0.07624994629276882,0.0583266367289057,0.061823765084086935,0.05302235179786208,0.034414814814814676
2016,12,22.4,22.5441,22.18,22.0452,21.26,0.05362182502351831,0.07624994629276882,0.05193265354517429,0.0622145128649898,0.04600246002460029
2017,1,22.69,22.4,22.3889,22.0913,21.3655,0.061992464487140575,0.05362182502351831,0.0583266367289057,0.05296949475691126,0.047071796128399956
2017,2,22.67,22.69,22.5441,22.13,21.3905,0.05981627357939279,0.061992464487140575,0.07624994629276882,0.061823765084086935,0.04293027791321302
2017,3,22.955,22.67,22.4,22.18,21.5854,0.06345029510687783,0.05981627357939279,0.05362182502351831,0.05193265354517429,0.05192007797270959
2017,4,23.1247,22.955,22.69,22.3889,21.6504,0.06809573957063142,0.06345029510687783,0.061992464487140575,0.0583266367289057,0.05226731470230872
2017,5,23.2188,23.1247,22.67,22.5441,21.6712,0.07141275056295937,0.06809573957063142,0.05981627357939279,0.07624994629276882,0.05302235179786208
2017,6,23.3258,23.2188,22.955,22.4,22.0452,0.05808974289187674,0.07141275056295937,0.06345029510687783,0.05362182502351831,0.0622145128649898
2017,7,23.41,23.3258,23.1247,22.69,22.0913,0.05969318238401544,0.05808974289187674,0.06809573957063142,0.061992464487140575,0.05296949475691126
2017,8,23.55,23.41,23.2188,22.67,22.13,0.06416629010393149,0.05969318238401544,0.07141275056295937,0.05981627357939279,0.061823765084086935
2017,9,23.591,23.55,23.3258,22.955,22.18,0.0636158701532914,0.06416629010393149,0.05808974289187674,0.06345029510687783,0.05193265354517429
2017,10,27.2747,23.591,23.41,23.1247,22.3889,0.21822420931801023,0.0636158701532914,0.05969318238401544,0.06809573957063142,0.0583266367289057
2017,11,27.382,27.2747,23.55,23.2188,22.5441,0.2145971673298115,0.21822420931801023,0.06416629010393149,0.07141275056295937,0.07624994629276882
2017,12,27.41,27.382,23.591,23.3258,22.4,0.22366071428571432,0.2145971673298115,0.0636158701532914,0.05808974289187674,0.05362182502351831
2018,1,27.2229,27.41,27.2747,23.41,22.69,0.1997752313794623,0.22366071428571432,0.21822420931801023,0.05969318238401544,0.061992464487140575
2018,2,27.2285,27.2229,27.382,23.55,22.67,0.20108072342302585,0.1997752313794623,0.2145971673298115,0.06416629010393149,0.05981627357939279
2018,3,27.2399,27.2285,27.41,23.591,22.955,0.18666521455020701,0.20108072342302585,0.22366071428571432,0.0636158701532914,0.06345029510687783
2018,4,27.5177,27.2399,27.2229,27.2747,23.1247,0.18997003204365903,0.18666521455020701,0.1997752313794623,0.21822420931801023,0.06809573957063142
