year,month,exchange_rate,exchange_rate_lag1,exchange_rate_lag3,exchange_rate_lag6,exchange_rate_lag12,exchange_rate_yoy_change,exchange_rate_yoy_change_lag1,exchange_rate_yoy_change_lag3,exchange_rate_yoy_change_lag6,exchange_rate_yoy_change_lag12
2018,5,27.5205,27.5177,27.2285,27.382,23.2188,0.1852679725050388,0.18997003204365903,0.20108072342302585,0.2145971673298115,0.07141275056295937
2018,6,27.5261,27.5205,27.2399,27.41,23.3258,0.18007099434960416,0.1852679725050388,0.18666521455020701,0.22366071428571432,0.05808974289187674
2018,7,27.3703,27.5261,27.5177,27.2229,23.41,0.16917129431866718,0.18007099434960416,0.18997003204365903,0.1997752313794623,0.05969318238401544
2018,8,27.4849,27.3703,27.5205,27.2285,23.55,0.16708704883227177,0.16917129431866718,0.1852679725050388,0.20108072342302585,0.06416629010393149
2018,9,27.5889,27.4849,27.5261,27.2399,23.591,0.16946716968335362,0.16708704883227177,0.18007099434960416,0.18666521455020701,0.0636158701532914
2018,10,27.7353,27.5889,27.3703,27.5177,27.2747,0.016887445141468005,0.16946716968335362,0.16917129431866718,0.18997003204365903,0.21822420931801023
2018,11,27.8813,27.7353,27.4849,27.5205,27.382,0.018234606675918474,0.016887445141468005,0.16708704883227177,0.1852679725050388,0.2145971673298115
2018,12,28.2017,27.8813,27.5889,27.5261,27.41,0.02888361911711046,0.018234606675918474,0.16946716968335362,0.18007099434960416,0.22366071428571432
2019,1,28.5676,28.2017,27.7353,27.3703,27.2229,0.04939591299971724,0.02888361911711046,0.016887445141468005,0.16917129431866718,0.1997752313794623
2019,2,28.585,28.5676,27.8813,27.4849,27.2285,0.049819123345024474,0.04939591299971724,0.018234606675918474,0.16708704883227177,0.20108072342302585
2019,3,28.64,28.585,28.2017,27.5889,27.2399,0.051398867103036316,0.049819123345024474,0.02888361911711046,0.16946716968335362,0.18666521455020701
2019,4,28.9692,28.64,28.5676,27.7353,27.5177,0.0527478677360389,0.051398867103036316,0.04939591299971724,0.016887445141468005,0.18997003204365903
2019,5,29.172,28.9692,28.585,27.8813,27.5205,0.06000981086826185,0.0527478677360389,0.049819123345024474,0.018234606675918474,0.1852679725050388
2019,6,29.05,29.172,28.64,28.2017,27.5261,0.055362001881850365,0.06000981086826185,0.051398867103036316,0.02888361911711046,0.18007099434960416
2019,7,29.0598,29.05,28.9692,28.5676,27.3703,0.06172749293942692,0.055362001881850365,0.0527478677360389,0.04939591299971724,0.16917129431866718
2019,8,29.1524,29.0598,29.172,28.585,27.4849,0.06066967680435442,0.06172749293942692,0.06000981086826185,0.049819123345024474,0.16708704883227177
2019,9,29.33,29.1524,29.05,28.64,27.5889,0.06310871401179452,0.06066967680435442,0.055362001881850365,0.051398867103036316,0.16946716968335362
2019,10,29.7,29.33,29.0598,28.9692,27.7353,0.07083752474283678,0.06310871401179452,0.06172749293942692,0.0527478677360389,0.016887445141468005
2019,11,30.6158,29.7,29.1524,29.172,27.8813,0.09807648854249984,0.07083752474283678,0.06066967680435442,0.06000981086826185,0.018234606675918474
2019,12,31.84,30.6158,29.33,29.05,28.2017,0.12900995330068765,0.09807648854249984,0.06310871401179452,0.055362001881850365,0.02888361911711046
2020,1,31.89,31.84,29.7,29.0598,28.5676,0.11629958414427533,0.12900995330068765,0.07083752474283678,0.06172749293942692,0.04939591299971724
2020,2,32.2,31.89,30.6158,29.1524,28.585,0.1264649291586497,0.11629958414427533,0.09807648854249984,0.06066967680435442,0.049819123345024474
2020,3,33.1253,32.2,31.84,29.33,28.64,0.15660963687150842,0.1264649291586497,0.12900995330068765,0.06310871401179452,0.051398867103036316
2020,4,33.3631,33.1253,31.89,29.7,28.9692,0.15167488228877568,0.15660963687150842,0.11629958414427533,0.07083752474283678,0.0527478677360389
2020,5,33.932,33.3631,32.2,30.6158,29.172,0.1631701631701632,0.15167488228877568,0.1264649291586497,0.09807648854249984,0.06000981086826185
2020,6,35.2106,33.932,33.1253,31.84,29.05,0.2120688468158347,0.1631701631701632,0.15660963687150842,0.12900995330068765,0.055362001881850365
2020,7,35.1413,35.2106,33.3631,31.89,29.0598,0.20927535633418004,0.2120688468158347,0.15167488228877568,0.11629958414427533,0.06172749293942692
2020,8,36.6318,35.1413,33.932,32.2,29.1524,0.25656206693102446,0.20927535633418004,0.1631701631701632,0.1264649291586497,0.06066967680435442
2020,9,36.7223,36.6318,35.2106,33.1253,29.33,0.25203886805318776,0.25656206693102446,0.2120688468158347,0.15660963687150842,0.06310871401179452
2020,10,38.006,36.7223,35.1413,33.3631,29.7,0.2796632996632997,0.25203886805318776,0.20927535633418004,0.15167488228877568,0.07083752474283678
2020,11,38.0516,38.006,36.6318,33.932,30.6158,0.24287459416379775,0.2796632996632997,0.25656206693102446,0.1631701631701632,0.09807648854249984
2020,12,39.1809,38.0516,36.7223,35.2106,31.84,0.2305559045226131,0.24287459416379775,0.25203886805318776,0.2120688468158347,0.12900995330068765
2021,1,39.4355,39.1809,38.006,35.1413,31.89,0.23661022264032594,0.2305559045226131,0.2796632996632997,0.20927535633418004,0.11629958414427533
2021,2,40.3518,39.4355,38.0516,36.6318,32.2,0.2531614906832296,0.23661022264032594,0.24287459416379775,0.25656206693102446,0.1264649291586497
2021,3,41.3165,40.3518,39.1809,36.7223,33.1253,0.24727926992359306,0.2531614906832296,0.2305559045226131,0.25203886805318776,0.15660963687150842
2021,4,41.9424,41.3165,39.4355,38.006,33.3631,0.25714936561650426,0.24727926992359306,0.23661022264032594,0.2796632996632997,0.15167488228877568
2021,5,43.6018,41.9424,40.3518,38.0516,33.932,0.2849758340209829,0.25714936561650426,0.2531614906832296,0.24287459416379775,0.1631701631701632
2021,6,43.691,43.6018,41.3165,39.1809,35.2106,0.24084792647668607,0.2849758340209829,0.24727926992359306,0.2305559045226131,0.2120688468158347
2021,7,44.3046,43.691,41.9424,39.4355,35.1413,0.2607558627597726,0.24084792647668607,0.25714936561650426,0.23661022264032594,0.20927535633418004
2021,8,45.4827,44.3046,43.6018,40.3518,36.6318,0.24161793851244018,0.2607558627597726,0.2849758340209829,0.2531614906832296,0.25656206693102446
2021,9,46.1007,45.4827,43.691,41.3165,36.7223,0.2553870536431544,0.24161793851244018,0.24084792647668607,0.24727926992359306,0.25203886805318776
2021,10,47.2184,46.1007,44.3046,41.9424,38.006,0.24239330632005474,0.2553870536431544,0.2607558627597726,0.25714936561650426,0.2796632996632997
2021,11,47.8791,47.2184,45.4827,43.6018,38.0516,0.25826772067403203,0.24239330632005474,0.24161793851244018,0.2849758340209829,0.24287459416379775
2021,12,49.1936,47.8791,46.1007,43.691,39.1809,0.25555053610305034,0.25826772067403203,0.2553870536431544,0.24084792647668607,0.2305559045226131
2022,1,49.7983,49.1936,47.2184,44.3046,39.4355,0.2627784610313042,0.25555053610305034,0.24239330632005474,0.2607558627597726,0.23661022264032594
2022,2,51.2635,49.7983,47.8791,45.4827,40.3518,0.2704142070490041,0.2627784610313042,0.25826772067403203,0.24161793851244018,0.2531614906832296
2022,3,50.9867,51.2635,49.1936,46.1007,41.3165,0.23405177108419162,0.2704142070490041,0.25555053610305034,0.2553870536431544,0.24727926992359306
2022,4,51.8573,50.9867,49.7983,47.2184,41.9424,0.2363932440680554,0.23405177108419162,0.2627784610313042,0.24239330632005474,0.25714936561650426
2022,5,51.5678,51.8573,51.2635,47.8791,43.6018,0.18269887940406138,0.2363932440680554,0.2704142070490041,0.25826772067403203,0.2849758340209829
2022,6,51.9938,51.5678,50.9867,49.1936,43.691,0.19003456089354787,0.18269887940406138,0.23405177108419162,0.25555053610305034,0.24084792647668607
2022,7,52.6182,51.9938,51.8573,49.7983,44.3046,0.18764642949039145,0.19003456089354787,0.2363932440680554,0.2627784610313042,0.2607558627597726
2022,8,52.4617,52.6182,51.5678,51.2635,45.4827,0.15344295743216652,0.18764642949039145,0.18269887940406138,0.2704142070490041,0.24161793851244018
2022,9,52.5893,52.4617,51.9938,50.9867,46.1007,0.14074840512183107,0.15344295743216652,0.19003456089354787,0.23405177108419162,0.2553870536431544
2022,10,53.364,52.5893,52.6182,51.8573,47.2184,0.13015265235586115,0.14074840512183107,0.18764642949039145,0.2363932440680554,0.24239330632005474
2022,11,53.4421,53.364,52.4617,51.5678,47.8791,0.11618848307507879,0.13015265235586115,0.15344295743216652,0.18269887940406138,0.25826772067403203
2022,12,53.3387,53.4421,52.5893,51.9938,49.1936,0.08426096077538547,0.11618848307507879,0.14074840512183107,0.19003456089354787,0.25555053610305034
2023,1,53.4716,53.3387,53.364,52.6182,49.7983,0.07376356220995506,0.08426096077538547,0.13015265235586115,0.18764642949039145,0.2627784610313042
2023,2,53.7445,53.4716,53.4421,52.4617,51.2635,0.04839700761750576,0.07376356220995506,0.11618848307507879,0.15344295743216652,0.2704142070490041
2023,3,54.4027,53.7445,53.3387,52.5893,50.9867,0.06699786414888598,0.04839700761750576,0.08426096077538547,0.14074840512183107,0.23405177108419162
2023,4,54.1696,54.4027,53.4716,53.364,51.8573,0.04458967204231623,0.06699786414888598,0.07376356220995506,0.13015265235586115,0.2363932440680554
2023,5,54.3041,54.1696,53.7445,53.4421,51.5678,0.05306218221448278,0.04458967204231623,0.04839700761750576,0.11618848307507879,0.18269887940406138
2023,6,55.0038,54.3041,54.4027,53.3387,51.9938,0.05789151783481872,0.05306218221448278,0.06699786414888598,0.08426096077538547,0.19003456089354787
2023,7,54.7611,55.0038,54.1696,53.4716,52.6182,0.04072545241000247,0.05789151783481872,0.04458967204231623,0.07376356220995506,0.18764642949039145
2023,8,55.0944,54.7611,54.3041,53.7445,52.4617,0.05018327656175847,0.04072545241000247,0.05306218221448278,0.04839700761750576,0.15344295743216652
2023,9,55.7224,55.0944,55.0038,54.4027,52.5893,0.059576758009709074,0.05018327656175847,0.05789151783481872,0.06699786414888598,0.14074840512183107
2023,10,55.4947,55.7224,54.7611,54.1696,53.364,0.039927666591709876,0.059576758009709074,0.04072545241000247,0.04458967204231623,0.13015265235586115
2023,11,56.1709,55.4947,55.0944,54.3041,53.4421,0.051060867742847016,0.039927666591709876,0.05018327656175847,0.05306218221448278,0.11618848307507879
2023,12,55.9969,56.1709,55.7224,55.0038,53.3387,0.04983623522882996,0.051060867742847016,0.059576758009709074,0.05789151783481872,0.08426096077538547
2024,1,56.5959,55.9969,55.4947,54.7611,53.4716,0.058429147435274054,0.04983623522882996,0.039927666591709876,0.04072545241000247,0.07376356220995506
2024,2,56.4624,56.5959,56.1709,55.0944,53.7445,0.05057075607736605,0.058429147435274054,0.051060867742847016,0.05018327656175847,0.04839700761750576
2024,3,56.6236,56.4624,55.9969,55.7224,54.4027,0.04082334148856592,0.05057075607736605,0.04983623522882996,0.059576758009709074,0.06699786414888598
2024,4,57.4048,56.6236,56.5959,55.4947,54.1696,0.05972353497164451,0.04082334148856592,0.058429147435274054,0.039927666591709876,0.04458967204231623
2024,5,57.0504,57.4048,56.4624,56.1709,54.3041,0.050572608698054244,0.05972353497164451,0.05057075607736605,0.051060867742847016,0.05306218221448278
2024,6,57.3265,57.0504,56.6236,55.9969,55.0038,0.04222799152058587,0.050572608698054244,0.04082334148856592,0.04983623522882996,0.05789151783481872
2024,7,79.7596,57.3265,57.4048,56.5959,54.7611,0.45650105640682903,0.04222799152058587,0.05972353497164451,0.058429147435274054,0.04072545241000247
2024,8,111.0682,79.7596,57.0504,56.4624,55.0944,1.015961694836499,0.45650105640682903,0.050572608698054244,0.05057075607736605,0.05018327656175847
2024,9,115.9662,111.0682,57.3265,56.6236,55.7224,1.0811415157997502,1.015961694836499,0.04222799152058587,0.04082334148856592,0.059576758009709074
2024,10,120.1004,115.9662,79.7596,57.4048,55.4947,1.164177840406381,1.0811415157997502,0.45650105640682903,0.05972353497164451,0.039927666591709876
2024,11,124.1839,120.1004,111.0682,57.0504,56.1709,1.2108226857678974,1.164177840406381,1.015961694836499,0.050572608698054244,0.051060867742847016
2024,12,125.0975,124.1839,115.9662,57.3265,55.9969,1.2340075968491115,1.2108226857678974,1.0811415157997502,0.04222799152058587,0.04983623522882996
2025,1,127.9169,125.0975,120.1004,79.7596,56.5959,1.260179624319076,1.2340075968491115,1.164177840406381,0.45650105640682903,0.058429147435274054
2025,2,128.7308,127.9169,124.1839,111.0682,56.4624,1.2799385077502903,1.260179624319076,1.2108226857678974,1.015961694836499,0.05057075607736605
2025,3,132.3803,128.7308,125.0975,115.9662,56.6236,1.3378997449826575,1.2799385077502903,1.2340075968491115,1.0811415157997502,0.04082334148856592
2025,4,133.831,132.3803,127.9169,120.1004,57.4048,1.3313555660850658,1.3378997449826575,1.260179624319076,1.164177840406381,0.05972353497164451
2025,5,136.3203,133.831,128.7308,124.1839,57.0504,1.3894714147490639,1.3313555660850658,1.2799385077502903,1.2108226857678974,0.050572608698054244
2025,6,137.7875,136.3203,132.3803,125.0975,57.3265,1.403556819272064,1.3894714147490639,1.3378997449826575,1.2340075968491115,0.04222799152058587
2025,7,138.4484,137.7875,133.831,127.9169,79.7596,0.7358211425333123,1.403556819272064,1.3313555660850658,1.260179624319076,0.45650105640682903
2025,8,141.8926,138.4484,136.3203,128.7308,111.0682,0.2775267808427613,0.7358211425333123,1.3894714147490639,1.2799385077502903,1.015961694836499
2025,9,146.906,141.8926,137.7875,132.3803,115.9662,0.26680015383792877,0.2775267808427613,1.403556819272064,1.3378997449826575,1.0811415157997502
2025,10,152.6386,146.906,138.4484,133.831,120.1004,0.27092499275606086,0.26680015383792877,0.7358211425333123,1.3313555660850658,1.164177840406381
2025,11,153.5288,152.6386,141.8926,136.3203,124.1839,0.2363019682905756,0.27092499275606086,0.2775267808427613,1.3894714147490639,1.2108226857678974
2025,12,155.3885,153.5288,146.906,137.7875,125.0975,0.24213913147744748,0.2363019682905756,0.26680015383792877,1.403556819272064,1.2340075968491115
2026,1,155.8827,155.3885,152.6386,138.4484,127.9169,0.21862474778547636,0.24213913147744748,0.27092499275606086,0.7358211425333123,1.260179624319076
2026,2,156.5315,155.8827,153.5288,141.8926,128.7308,0.21595997228324548,0.21862474778547636,0.2363019682905756,0.2775267808427613,1.2799385077502903
2026,3,157.21,156.5315,155.3885,146.906,132.3803,0.1875634063376499,0.21595997228324548,0.24213913147744748,0.26680015383792877,1.3378997449826575
2026,4,157.2401,157.21,155.8827,152.6386,133.831,0.17491537835030768,0.1875634063376499,0.21862474778547636,0.27092499275606086,1.3313555660850658
2026,5,158.4778,157.2401,156.5315,153.5288,136.3203,0.16253998854169183,0.17491537835030768,0.21595997228324548,0.2363019682905756,1.3894714147490639
2026,6,158.6832,158.4778,157.21,155.3885,137.7875,0.15165163748525812,0.16253998854169183,0.1875634063376499,0.24213913147744748,1.403556819272064
2026,7,160.4786,158.6832,157.2401,155.8827,138.4484,0.15912209891916418,0.15165163748525812,0.17491537835030768,0.21862474778547636,0.7358211425333123
2026,8,161.7032,160.4786,158.4778,156.5315,141.8926,0.13961686515012084,0.15912209891916418,0.16253998854169183,0.21595997228324548,0.2775267808427613
